Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N

  ! EQ              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! LE              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! GE              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! NE              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! LT              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! GT              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! PLUS            [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! MINUS           [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! TIMES           [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! DIVIDE          [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! POWER           [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! MODULUS         [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! RA              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]
  ! WA              [ reduce using rule 48 (exp -> exp MODULUS exp .) ]


state 96

    (41) exp -> exp LT exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 41 (exp -> exp LT exp .)
    LE              reduce using rule 41 (exp -> exp LT exp .)
    GE              reduce using rule 41 (exp -> exp LT exp .)
    NE              reduce using rule 41 (exp -> exp LT exp .)
    LT              reduce using rule 41 (exp -> exp LT exp .)
    GT              reduce using rule 41 (exp -> exp LT exp .)
    MODULUS         reduce using rule 41 (exp -> exp LT exp .)
    RA              reduce using rule 41 (exp -> exp LT exp .)
    WA              reduce using rule 41 (exp -> exp LT exp .)
    PATHAU          reduce using rule 41 (exp -> exp LT exp .)
    COMMA           reduce using rule 41 (exp -> exp LT exp .)
    LEKHA           reduce using rule 41 (exp -> exp LT exp .)
    BHAE            reduce using rule 41 (exp -> exp LT exp .)
    NABHAE          reduce using rule 41 (exp -> exp LT exp .)
    RPARA           reduce using rule 41 (exp -> exp LT exp .)
    RGPARA          reduce using rule 41 (exp -> exp LT exp .)
    CHHA            reduce using rule 41 (exp -> exp LT exp .)
    CHHAINA         reduce using rule 41 (exp -> exp LT exp .)
    COLON           reduce using rule 41 (exp -> exp LT exp .)
    NEWLINE         reduce using rule 41 (exp -> exp LT exp .)
    $end            reduce using rule 41 (exp -> exp LT exp .)
    DEKHI           reduce using rule 41 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 41 (exp -> exp LT exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! PLUS            [ reduce using rule 41 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 41 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 41 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 41 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 41 (exp -> exp LT exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 97

    (40) exp -> exp NE exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 40 (exp -> exp NE exp .)
    COMMA           reduce using rule 40 (exp -> exp NE exp .)
    LEKHA           reduce using rule 40 (exp -> exp NE exp .)
    BHAE            reduce using rule 40 (exp -> exp NE exp .)
    NABHAE          reduce using rule 40 (exp -> exp NE exp .)
    RPARA           reduce using rule 40 (exp -> exp NE exp .)
    RGPARA          reduce using rule 40 (exp -> exp NE exp .)
    CHHA            reduce using rule 40 (exp -> exp NE exp .)
    CHHAINA         reduce using rule 40 (exp -> exp NE exp .)
    COLON           reduce using rule 40 (exp -> exp NE exp .)
    NEWLINE         reduce using rule 40 (exp -> exp NE exp .)
    $end            reduce using rule 40 (exp -> exp NE exp .)
    DEKHI           reduce using rule 40 (exp -> exp NE exp .)
    SEMICOLON       reduce using rule 40 (exp -> exp NE exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62

  ! EQ              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! LE              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! GE              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! NE              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! LT              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! GT              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! PLUS            [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! MINUS           [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! TIMES           [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! DIVIDE          [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! POWER           [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! MODULUS         [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! RA              [ reduce using rule 40 (exp -> exp NE exp .) ]
  ! WA              [ reduce using rule 40 (exp -> exp NE exp .) ]


state 98

    (39) exp -> exp GE exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 39 (exp -> exp GE exp .)
    LE              reduce using rule 39 (exp -> exp GE exp .)
    GE              reduce using rule 39 (exp -> exp GE exp .)
    NE              reduce using rule 39 (exp -> exp GE exp .)
    LT              reduce using rule 39 (exp -> exp GE exp .)
    GT              reduce using rule 39 (exp -> exp GE exp .)
    MODULUS         reduce using rule 39 (exp -> exp GE exp .)
    RA              reduce using rule 39 (exp -> exp GE exp .)
    WA              reduce using rule 39 (exp -> exp GE exp .)
    PATHAU          reduce using rule 39 (exp -> exp GE exp .)
    COMMA           reduce using rule 39 (exp -> exp GE exp .)
    LEKHA           reduce using rule 39 (exp -> exp GE exp .)
    BHAE            reduce using rule 39 (exp -> exp GE exp .)
    NABHAE          reduce using rule 39 (exp -> exp GE exp .)
    RPARA           reduce using rule 39 (exp -> exp GE exp .)
    RGPARA          reduce using rule 39 (exp -> exp GE exp .)
    CHHA            reduce using rule 39 (exp -> exp GE exp .)
    CHHAINA         reduce using rule 39 (exp -> exp GE exp .)
    COLON           reduce using rule 39 (exp -> exp GE exp .)
    NEWLINE         reduce using rule 39 (exp -> exp GE exp .)
    $end            reduce using rule 39 (exp -> exp GE exp .)
    DEKHI           reduce using rule 39 (exp -> exp GE exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp GE exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! PLUS            [ reduce using rule 39 (exp -> exp GE exp .) ]
  ! MINUS           [ reduce using rule 39 (exp -> exp GE exp .) ]
  ! TIMES           [ reduce using rule 39 (exp -> exp GE exp .) ]
  ! DIVIDE          [ reduce using rule 39 (exp -> exp GE exp .) ]
  ! POWER           [ reduce using rule 39 (exp -> exp GE exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 99

    (42) exp -> exp GT exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 42 (exp -> exp GT exp .)
    LE              reduce using rule 42 (exp -> exp GT exp .)
    GE              reduce using rule 42 (exp -> exp GT exp .)
    NE              reduce using rule 42 (exp -> exp GT exp .)
    LT              reduce using rule 42 (exp -> exp GT exp .)
    GT              reduce using rule 42 (exp -> exp GT exp .)
    MODULUS         reduce using rule 42 (exp -> exp GT exp .)
    RA              reduce using rule 42 (exp -> exp GT exp .)
    WA              reduce using rule 42 (exp -> exp GT exp .)
    PATHAU          reduce using rule 42 (exp -> exp GT exp .)
    COMMA           reduce using rule 42 (exp -> exp GT exp .)
    LEKHA           reduce using rule 42 (exp -> exp GT exp .)
    BHAE            reduce using rule 42 (exp -> exp GT exp .)
    NABHAE          reduce using rule 42 (exp -> exp GT exp .)
    RPARA           reduce using rule 42 (exp -> exp GT exp .)
    RGPARA          reduce using rule 42 (exp -> exp GT exp .)
    CHHA            reduce using rule 42 (exp -> exp GT exp .)
    CHHAINA         reduce using rule 42 (exp -> exp GT exp .)
    COLON           reduce using rule 42 (exp -> exp GT exp .)
    NEWLINE         reduce using rule 42 (exp -> exp GT exp .)
    $end            reduce using rule 42 (exp -> exp GT exp .)
    DEKHI           reduce using rule 42 (exp -> exp GT exp .)
    SEMICOLON       reduce using rule 42 (exp -> exp GT exp .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! PLUS            [ reduce using rule 42 (exp -> exp GT exp .) ]
  ! MINUS           [ reduce using rule 42 (exp -> exp GT exp .) ]
  ! TIMES           [ reduce using rule 42 (exp -> exp GT exp .) ]
  ! DIVIDE          [ reduce using rule 42 (exp -> exp GT exp .) ]
  ! POWER           [ reduce using rule 42 (exp -> exp GT exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 100

    (64) dynamString -> exp COMMA dynamString .

    LEKHA           reduce using rule 64 (dynamString -> exp COMMA dynamString .)


state 101

    (49) exp -> exp RA exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 49 (exp -> exp RA exp .)
    COMMA           reduce using rule 49 (exp -> exp RA exp .)
    LEKHA           reduce using rule 49 (exp -> exp RA exp .)
    BHAE            reduce using rule 49 (exp -> exp RA exp .)
    NABHAE          reduce using rule 49 (exp -> exp RA exp .)
    RPARA           reduce using rule 49 (exp -> exp RA exp .)
    RGPARA          reduce using rule 49 (exp -> exp RA exp .)
    CHHA            reduce using rule 49 (exp -> exp RA exp .)
    CHHAINA         reduce using rule 49 (exp -> exp RA exp .)
    COLON           reduce using rule 49 (exp -> exp RA exp .)
    NEWLINE         reduce using rule 49 (exp -> exp RA exp .)
    $end            reduce using rule 49 (exp -> exp RA exp .)
    DEKHI           reduce using rule 49 (exp -> exp RA exp .)
    SEMICOLON       reduce using rule 49 (exp -> exp RA exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62

  ! EQ              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! LE              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! GE              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! NE              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! LT              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! GT              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! PLUS            [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! MINUS           [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! TIMES           [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! DIVIDE          [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! POWER           [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! MODULUS         [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! RA              [ reduce using rule 49 (exp -> exp RA exp .) ]
  ! WA              [ reduce using rule 49 (exp -> exp RA exp .) ]


state 102

    (43) exp -> exp PLUS exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 43 (exp -> exp PLUS exp .)
    LE              reduce using rule 43 (exp -> exp PLUS exp .)
    GE              reduce using rule 43 (exp -> exp PLUS exp .)
    NE              reduce using rule 43 (exp -> exp PLUS exp .)
    LT              reduce using rule 43 (exp -> exp PLUS exp .)
    GT              reduce using rule 43 (exp -> exp PLUS exp .)
    PLUS            reduce using rule 43 (exp -> exp PLUS exp .)
    MINUS           reduce using rule 43 (exp -> exp PLUS exp .)
    MODULUS         reduce using rule 43 (exp -> exp PLUS exp .)
    RA              reduce using rule 43 (exp -> exp PLUS exp .)
    WA              reduce using rule 43 (exp -> exp PLUS exp .)
    PATHAU          reduce using rule 43 (exp -> exp PLUS exp .)
    COMMA           reduce using rule 43 (exp -> exp PLUS exp .)
    LEKHA           reduce using rule 43 (exp -> exp PLUS exp .)
    BHAE            reduce using rule 43 (exp -> exp PLUS exp .)
    NABHAE          reduce using rule 43 (exp -> exp PLUS exp .)
    RPARA           reduce using rule 43 (exp -> exp PLUS exp .)
    RGPARA          reduce using rule 43 (exp -> exp PLUS exp .)
    CHHA            reduce using rule 43 (exp -> exp PLUS exp .)
    CHHAINA         reduce using rule 43 (exp -> exp PLUS exp .)
    COLON           reduce using rule 43 (exp -> exp PLUS exp .)
    NEWLINE         reduce using rule 43 (exp -> exp PLUS exp .)
    $end            reduce using rule 43 (exp -> exp PLUS exp .)
    DEKHI           reduce using rule 43 (exp -> exp PLUS exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp PLUS exp .)
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! TIMES           [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! DIVIDE          [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! POWER           [ reduce using rule 43 (exp -> exp PLUS exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 65 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 103

    (50) exp -> exp WA exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for MODULUS resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 50 (exp -> exp WA exp .)
    COMMA           reduce using rule 50 (exp -> exp WA exp .)
    LEKHA           reduce using rule 50 (exp -> exp WA exp .)
    BHAE            reduce using rule 50 (exp -> exp WA exp .)
    NABHAE          reduce using rule 50 (exp -> exp WA exp .)
    RPARA           reduce using rule 50 (exp -> exp WA exp .)
    RGPARA          reduce using rule 50 (exp -> exp WA exp .)
    CHHA            reduce using rule 50 (exp -> exp WA exp .)
    CHHAINA         reduce using rule 50 (exp -> exp WA exp .)
    COLON           reduce using rule 50 (exp -> exp WA exp .)
    NEWLINE         reduce using rule 50 (exp -> exp WA exp .)
    $end            reduce using rule 50 (exp -> exp WA exp .)
    DEKHI           reduce using rule 50 (exp -> exp WA exp .)
    SEMICOLON       reduce using rule 50 (exp -> exp WA exp .)
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62

  ! EQ              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! LE              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! GE              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! NE              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! LT              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! GT              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! PLUS            [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! MINUS           [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! TIMES           [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! DIVIDE          [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! POWER           [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! MODULUS         [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! RA              [ reduce using rule 50 (exp -> exp WA exp .) ]
  ! WA              [ reduce using rule 50 (exp -> exp WA exp .) ]


state 104

    (45) exp -> exp TIMES exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 45 (exp -> exp TIMES exp .)
    LE              reduce using rule 45 (exp -> exp TIMES exp .)
    GE              reduce using rule 45 (exp -> exp TIMES exp .)
    NE              reduce using rule 45 (exp -> exp TIMES exp .)
    LT              reduce using rule 45 (exp -> exp TIMES exp .)
    GT              reduce using rule 45 (exp -> exp TIMES exp .)
    PLUS            reduce using rule 45 (exp -> exp TIMES exp .)
    MINUS           reduce using rule 45 (exp -> exp TIMES exp .)
    TIMES           reduce using rule 45 (exp -> exp TIMES exp .)
    DIVIDE          reduce using rule 45 (exp -> exp TIMES exp .)
    POWER           reduce using rule 45 (exp -> exp TIMES exp .)
    MODULUS         reduce using rule 45 (exp -> exp TIMES exp .)
    RA              reduce using rule 45 (exp -> exp TIMES exp .)
    WA              reduce using rule 45 (exp -> exp TIMES exp .)
    PATHAU          reduce using rule 45 (exp -> exp TIMES exp .)
    COMMA           reduce using rule 45 (exp -> exp TIMES exp .)
    LEKHA           reduce using rule 45 (exp -> exp TIMES exp .)
    BHAE            reduce using rule 45 (exp -> exp TIMES exp .)
    NABHAE          reduce using rule 45 (exp -> exp TIMES exp .)
    RPARA           reduce using rule 45 (exp -> exp TIMES exp .)
    RGPARA          reduce using rule 45 (exp -> exp TIMES exp .)
    CHHA            reduce using rule 45 (exp -> exp TIMES exp .)
    CHHAINA         reduce using rule 45 (exp -> exp TIMES exp .)
    COLON           reduce using rule 45 (exp -> exp TIMES exp .)
    NEWLINE         reduce using rule 45 (exp -> exp TIMES exp .)
    $end            reduce using rule 45 (exp -> exp TIMES exp .)
    DEKHI           reduce using rule 45 (exp -> exp TIMES exp .)
    SEMICOLON       reduce using rule 45 (exp -> exp TIMES exp .)

  ! EQ              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 57 ]
  ! NE              [ shift and go to state 55 ]
  ! LT              [ shift and go to state 54 ]
  ! GT              [ shift and go to state 58 ]
  ! PLUS            [ shift and go to state 61 ]
  ! MINUS           [ shift and go to state 65 ]
  ! TIMES           [ shift and go to state 63 ]
  ! DIVIDE          [ shift and go to state 51 ]
  ! POWER           [ shift and go to state 52 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 105

    (37) exp -> exp EQ exp .
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    EQ              reduce using rule 37 (exp -> exp EQ exp .)
    NE              reduce using rule 37 (exp -> exp EQ exp .)
    MODULUS         reduce using rule 37 (exp -> exp EQ exp .)
    RA              reduce using rule 37 (exp -> exp EQ exp .)
    WA              reduce using rule 37 (exp -> exp EQ exp .)
    PATHAU          reduce using rule 37 (exp -> exp EQ exp .)
    COMMA           reduce using rule 37 (exp -> exp EQ exp .)
    LEKHA           reduce using rule 37 (exp -> exp EQ exp .)
    BHAE            reduce using rule 37 (exp -> exp EQ exp .)
    NABHAE          reduce using rule 37 (exp -> exp EQ exp .)
    RPARA           reduce using rule 37 (exp -> exp EQ exp .)
    RGPARA          reduce using rule 37 (exp -> exp EQ exp .)
    CHHA            reduce using rule 37 (exp -> exp EQ exp .)
    CHHAINA         reduce using rule 37 (exp -> exp EQ exp .)
    COLON           reduce using rule 37 (exp -> exp EQ exp .)
    NEWLINE         reduce using rule 37 (exp -> exp EQ exp .)
    $end            reduce using rule 37 (exp -> exp EQ exp .)
    DEKHI           reduce using rule 37 (exp -> exp EQ exp .)
    SEMICOLON       reduce using rule 37 (exp -> exp EQ exp .)
    LE              shift and go to state 50
    GE              shift and go to state 57
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52

  ! LE              [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! GE              [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! LT              [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! GT              [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! PLUS            [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! MINUS           [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! TIMES           [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! DIVIDE          [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! POWER           [ reduce using rule 37 (exp -> exp EQ exp .) ]
  ! EQ              [ shift and go to state 64 ]
  ! NE              [ shift and go to state 55 ]
  ! MODULUS         [ shift and go to state 53 ]
  ! RA              [ shift and go to state 60 ]
  ! WA              [ shift and go to state 62 ]


state 106

