Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    exp                            shift and go to state 15

state 58

    (52) condition -> condition RA . condition
    (52) condition -> . condition RA condition
    (53) condition -> . condition WA condition
    (54) condition -> . exp BHAE
    (55) condition -> . exp NABHAE
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 18
    condition                      shift and go to state 96

state 59

    (54) condition -> exp BHAE .

    NEWLINE         reduce using rule 54 (condition -> exp BHAE .)
    RA              reduce using rule 54 (condition -> exp BHAE .)
    WA              reduce using rule 54 (condition -> exp BHAE .)


state 60

    (55) condition -> exp NABHAE .

    NEWLINE         reduce using rule 55 (condition -> exp NABHAE .)
    RA              reduce using rule 55 (condition -> exp NABHAE .)
    WA              reduce using rule 55 (condition -> exp NABHAE .)


state 61

    (47) exp -> LPARA exp RPARA .
    (48) exp -> LPARA exp RPARA . QUESTION exp COLON exp

    EQ              reduce using rule 47 (exp -> LPARA exp RPARA .)
    LE              reduce using rule 47 (exp -> LPARA exp RPARA .)
    GE              reduce using rule 47 (exp -> LPARA exp RPARA .)
    NE              reduce using rule 47 (exp -> LPARA exp RPARA .)
    LT              reduce using rule 47 (exp -> LPARA exp RPARA .)
    GT              reduce using rule 47 (exp -> LPARA exp RPARA .)
    PLUS            reduce using rule 47 (exp -> LPARA exp RPARA .)
    MINUS           reduce using rule 47 (exp -> LPARA exp RPARA .)
    TIMES           reduce using rule 47 (exp -> LPARA exp RPARA .)
    DIVIDE          reduce using rule 47 (exp -> LPARA exp RPARA .)
    POWER           reduce using rule 47 (exp -> LPARA exp RPARA .)
    RA              reduce using rule 47 (exp -> LPARA exp RPARA .)
    WA              reduce using rule 47 (exp -> LPARA exp RPARA .)
    PATHAU          reduce using rule 47 (exp -> LPARA exp RPARA .)
    COMMA           reduce using rule 47 (exp -> LPARA exp RPARA .)
    LEKHA           reduce using rule 47 (exp -> LPARA exp RPARA .)
    BHAE            reduce using rule 47 (exp -> LPARA exp RPARA .)
    NABHAE          reduce using rule 47 (exp -> LPARA exp RPARA .)
    RPARA           reduce using rule 47 (exp -> LPARA exp RPARA .)
    RGPARA          reduce using rule 47 (exp -> LPARA exp RPARA .)
    CHHA            reduce using rule 47 (exp -> LPARA exp RPARA .)
    CHHAINA         reduce using rule 47 (exp -> LPARA exp RPARA .)
    NEWLINE         reduce using rule 47 (exp -> LPARA exp RPARA .)
    $end            reduce using rule 47 (exp -> LPARA exp RPARA .)
    DEKHI           reduce using rule 47 (exp -> LPARA exp RPARA .)
    COLON           reduce using rule 47 (exp -> LPARA exp RPARA .)
    SEMICOLON       reduce using rule 47 (exp -> LPARA exp RPARA .)
    QUESTION        shift and go to state 97


state 62

    (11) stmt -> dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 11 (stmt -> dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 11 (stmt -> dynamString LEKHA SEMICOLON .)


state 63

    (19) stmt -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE cmpdstmt MAKA
    (23) variableArgs -> . IDENTIFIER COMMA variableArgs
    (24) variableArgs -> . IDENTIFIER
    (25) variableArgs -> .

    IDENTIFIER      shift and go to state 99
    RPARA           reduce using rule 25 (variableArgs -> .)

    variableArgs                   shift and go to state 98

state 64

    (17) stmt -> JABA SAMMA whilecond . NEWLINE cmpdstmt BAJA
    (66) whilecond -> whilecond . RA whilecond
    (67) whilecond -> whilecond . WA whilecond

    NEWLINE         shift and go to state 101
    RA              shift and go to state 102
    WA              shift and go to state 100


state 65

    (68) whilecond -> exp . CHHA
    (69) whilecond -> exp . CHHAINA
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    CHHA            shift and go to state 103
    CHHAINA         shift and go to state 104
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 66

    (46) exp -> IDENTIFIER LGPARA exp . RGPARA
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    RGPARA          shift and go to state 105
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 67

    (6) stmt -> IDENTIFIER MA dynamString . LEKHA SEMICOLON
    (7) stmt -> IDENTIFIER MA dynamString . LEKHA

    LEKHA           shift and go to state 106


state 68

    (50) dynamString -> exp . COMMA dynamString
    (51) dynamString -> exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    COMMA           shift and go to state 48
    LEKHA           reduce using rule 51 (dynamString -> exp .)
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 69

    (8) stmt -> IDENTIFIER BATA IDENTIFIER . LEU

    LEU             shift and go to state 107


state 70

    (18) stmt -> IDENTIFIER ASSIGNMENT LGPARA . variableexp RGPARA
    (45) exp -> LGPARA . variableexp RGPARA
    (26) variableexp -> . exp COMMA variableexp
    (27) variableexp -> . exp
    (28) variableexp -> .
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 28 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 38
    variableexp                    shift and go to state 108

state 71

    (5) stmt -> IDENTIFIER ASSIGNMENT exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    NEWLINE         reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    $end            reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 72

    (20) stmt -> IDENTIFIER LPARA variableexp . RPARA
    (49) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 109


state 73

    (13) stmt -> IDENTIFIER incrementsign ASSIGNMENT . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 110

state 74

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp NEWLINE cmpdstmt BAISA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 111

state 75

    (45) exp -> LGPARA variableexp RGPARA .

    EQ              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    PATHAU          reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    COMMA           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    LEKHA           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    BHAE            reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    NABHAE          reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    RPARA           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    RGPARA          reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    CHHA            reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    CHHAINA         reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    $end            reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    DEKHI           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    COLON           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    SEMICOLON       reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)


state 76

    (26) variableexp -> exp COMMA . variableexp
    (26) variableexp -> . exp COMMA variableexp
    (27) variableexp -> . exp
    (28) variableexp -> .
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 28 (variableexp -> .)
    RPARA           reduce using rule 28 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    variableexp                    shift and go to state 112
    exp                            shift and go to state 38

state 77

    (1) N -> element NEWLINE N .

    $end            reduce using rule 1 (N -> element NEWLINE N .)


state 78

    (30) exp -> exp LE exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    EQ              reduce using rule 30 (exp -> exp LE exp .)
    LE              reduce using rule 30 (exp -> exp LE exp .)
    GE              reduce using rule 30 (exp -> exp LE exp .)
    NE              reduce using rule 30 (exp -> exp LE exp .)
    LT              reduce using rule 30 (exp -> exp LE exp .)
    GT              reduce using rule 30 (exp -> exp LE exp .)
    RA              reduce using rule 30 (exp -> exp LE exp .)
    WA              reduce using rule 30 (exp -> exp LE exp .)
    PATHAU          reduce using rule 30 (exp -> exp LE exp .)
    COMMA           reduce using rule 30 (exp -> exp LE exp .)
    LEKHA           reduce using rule 30 (exp -> exp LE exp .)
    BHAE            reduce using rule 30 (exp -> exp LE exp .)
    NABHAE          reduce using rule 30 (exp -> exp LE exp .)
    RPARA           reduce using rule 30 (exp -> exp LE exp .)
    RGPARA          reduce using rule 30 (exp -> exp LE exp .)
    CHHA            reduce using rule 30 (exp -> exp LE exp .)
    CHHAINA         reduce using rule 30 (exp -> exp LE exp .)
    NEWLINE         reduce using rule 30 (exp -> exp LE exp .)
    $end            reduce using rule 30 (exp -> exp LE exp .)
    DEKHI           reduce using rule 30 (exp -> exp LE exp .)
    COLON           reduce using rule 30 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 30 (exp -> exp LE exp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42

  ! PLUS            [ reduce using rule 30 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 30 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 30 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 30 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 30 (exp -> exp LE exp .) ]
  ! EQ              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 47 ]
  ! RA              [ shift and go to state 49 ]
  ! WA              [ shift and go to state 51 ]


state 79

    (38) exp -> exp DIVIDE exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    EQ              reduce using rule 38 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 38 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 38 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 38 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 38 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 38 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 38 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 38 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 38 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 38 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 38 (exp -> exp DIVIDE exp .)
    RA              reduce using rule 38 (exp -> exp DIVIDE exp .)
    WA              reduce using rule 38 (exp -> exp DIVIDE exp .)
    PATHAU          reduce using rule 38 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 38 (exp -> exp DIVIDE exp .)
    LEKHA           reduce using rule 38 (exp -> exp DIVIDE exp .)
    BHAE            reduce using rule 38 (exp -> exp DIVIDE exp .)
    NABHAE          reduce using rule 38 (exp -> exp DIVIDE exp .)
    RPARA           reduce using rule 38 (exp -> exp DIVIDE exp .)
    RGPARA          reduce using rule 38 (exp -> exp DIVIDE exp .)
    CHHA            reduce using rule 38 (exp -> exp DIVIDE exp .)
    CHHAINA         reduce using rule 38 (exp -> exp DIVIDE exp .)
    NEWLINE         reduce using rule 38 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 38 (exp -> exp DIVIDE exp .)
    DEKHI           reduce using rule 38 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 38 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 38 (exp -> exp DIVIDE exp .)

  ! EQ              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 47 ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! POWER           [ shift and go to state 42 ]
  ! RA              [ shift and go to state 49 ]
  ! WA              [ shift and go to state 51 ]


state 80

    (39) exp -> exp POWER exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    EQ              reduce using rule 39 (exp -> exp POWER exp .)
    LE              reduce using rule 39 (exp -> exp POWER exp .)
    GE              reduce using rule 39 (exp -> exp POWER exp .)
    NE              reduce using rule 39 (exp -> exp POWER exp .)
    LT              reduce using rule 39 (exp -> exp POWER exp .)
    GT              reduce using rule 39 (exp -> exp POWER exp .)
    PLUS            reduce using rule 39 (exp -> exp POWER exp .)
    MINUS           reduce using rule 39 (exp -> exp POWER exp .)
    TIMES           reduce using rule 39 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 39 (exp -> exp POWER exp .)
    POWER           reduce using rule 39 (exp -> exp POWER exp .)
    RA              reduce using rule 39 (exp -> exp POWER exp .)
    WA              reduce using rule 39 (exp -> exp POWER exp .)
    PATHAU          reduce using rule 39 (exp -> exp POWER exp .)
    COMMA           reduce using rule 39 (exp -> exp POWER exp .)
    LEKHA           reduce using rule 39 (exp -> exp POWER exp .)
    BHAE            reduce using rule 39 (exp -> exp POWER exp .)
    NABHAE          reduce using rule 39 (exp -> exp POWER exp .)
    RPARA           reduce using rule 39 (exp -> exp POWER exp .)
    RGPARA          reduce using rule 39 (exp -> exp POWER exp .)
    CHHA            reduce using rule 39 (exp -> exp POWER exp .)
    CHHAINA         reduce using rule 39 (exp -> exp POWER exp .)
    NEWLINE         reduce using rule 39 (exp -> exp POWER exp .)
    $end            reduce using rule 39 (exp -> exp POWER exp .)
    DEKHI           reduce using rule 39 (exp -> exp POWER exp .)
    COLON           reduce using rule 39 (exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 39 (exp -> exp POWER exp .)

  ! EQ              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 47 ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 54 ]
  ! TIMES           [ shift and go to state 52 ]
  ! DIVIDE          [ shift and go to state 41 ]
  ! POWER           [ shift and go to state 42 ]
  ! RA              [ shift and go to state 49 ]
  ! WA              [ shift and go to state 51 ]


state 81

    (33) exp -> exp LT exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    EQ              reduce using rule 33 (exp -> exp LT exp .)
    LE              reduce using rule 33 (exp -> exp LT exp .)
    GE              reduce using rule 33 (exp -> exp LT exp .)
    NE              reduce using rule 33 (exp -> exp LT exp .)
    LT              reduce using rule 33 (exp -> exp LT exp .)
    GT              reduce using rule 33 (exp -> exp LT exp .)
    RA              reduce using rule 33 (exp -> exp LT exp .)
    WA              reduce using rule 33 (exp -> exp LT exp .)
    PATHAU          reduce using rule 33 (exp -> exp LT exp .)
    COMMA           reduce using rule 33 (exp -> exp LT exp .)
    LEKHA           reduce using rule 33 (exp -> exp LT exp .)
    BHAE            reduce using rule 33 (exp -> exp LT exp .)
    NABHAE          reduce using rule 33 (exp -> exp LT exp .)
    RPARA           reduce using rule 33 (exp -> exp LT exp .)
    RGPARA          reduce using rule 33 (exp -> exp LT exp .)
    CHHA            reduce using rule 33 (exp -> exp LT exp .)
    CHHAINA         reduce using rule 33 (exp -> exp LT exp .)
    NEWLINE         reduce using rule 33 (exp -> exp LT exp .)
    $end            reduce using rule 33 (exp -> exp LT exp .)
    DEKHI           reduce using rule 33 (exp -> exp LT exp .)
    COLON           reduce using rule 33 (exp -> exp LT exp .)
    SEMICOLON       reduce using rule 33 (exp -> exp LT exp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42

  ! PLUS            [ reduce using rule 33 (exp -> exp LT exp .) ]
  ! MINUS           [ reduce using rule 33 (exp -> exp LT exp .) ]
  ! TIMES           [ reduce using rule 33 (exp -> exp LT exp .) ]
  ! DIVIDE          [ reduce using rule 33 (exp -> exp LT exp .) ]
  ! POWER           [ reduce using rule 33 (exp -> exp LT exp .) ]
  ! EQ              [ shift and go to state 53 ]
  ! LE              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 46 ]
  ! NE              [ shift and go to state 44 ]
  ! LT              [ shift and go to state 43 ]
  ! GT              [ shift and go to state 47 ]
  ! RA              [ shift and go to state 49 ]
  ! WA              [ shift and go to state 51 ]


state 82

    (32) exp -> exp NE exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    PATHAU          reduce using rule 32 (exp -> exp NE exp .)
    COMMA           reduce using rule 32 (exp -> exp NE exp .)
    LEKHA           reduce using rule 32 (exp -> exp NE exp .)
    BHAE            reduce using rule 32 (exp -> exp NE exp .)
