Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (10) stmt -> . IDENTIFIER DEKHAU
    (11) stmt -> . IDENTIFIER LUKAU
    (12) stmt -> . IDENTIFIER BANAU
    (13) stmt -> . IDENTIFIER METAU
    (14) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (15) stmt -> . dynamString LEKHA
    (16) stmt -> . dynamString LEKHA SEMICOLON
    (17) stmt -> . IDENTIFIER LEU
    (18) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (19) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (20) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (22) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (23) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (24) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (25) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (26) stmt -> . exp PATHAU
    (27) stmt -> . NEWLINE
    (55) dynamString -> . exp COMMA dynamString
    (56) dynamString -> . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 62 (cmpdstmt -> .)
    DIYE            reduce using rule 62 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 7
    YEDI            shift and go to state 1
    SABEI           shift and go to state 8
    JABA            shift and go to state 6
    KAAM            shift and go to state 4
    NEWLINE         shift and go to state 5
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    stmt                           shift and go to state 99
    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 100
    exp                            shift and go to state 15

state 62

    (57) condition -> condition RA . condition
    (57) condition -> . condition RA condition
    (58) condition -> . condition WA condition
    (59) condition -> . exp BHAE
    (60) condition -> . exp NABHAE
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 18
    condition                      shift and go to state 101

state 63

    (59) condition -> exp BHAE .

    NEWLINE         reduce using rule 59 (condition -> exp BHAE .)
    RA              reduce using rule 59 (condition -> exp BHAE .)
    WA              reduce using rule 59 (condition -> exp BHAE .)


state 64

    (60) condition -> exp NABHAE .

    NEWLINE         reduce using rule 60 (condition -> exp NABHAE .)
    RA              reduce using rule 60 (condition -> exp NABHAE .)
    WA              reduce using rule 60 (condition -> exp NABHAE .)


state 65

    (16) stmt -> dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 16 (stmt -> dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 16 (stmt -> dynamString LEKHA SEMICOLON .)


state 66

    (24) stmt -> KAAM IDENTIFIER LPARA . variableArgs RPARA NEWLINE cmpdstmt MAKA
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> .

    IDENTIFIER      shift and go to state 103
    RPARA           reduce using rule 30 (variableArgs -> .)

    variableArgs                   shift and go to state 102

state 67

    (22) stmt -> JABA SAMMA whilecond . NEWLINE cmpdstmt BAJA
    (71) whilecond -> whilecond . RA whilecond
    (72) whilecond -> whilecond . WA whilecond

    NEWLINE         shift and go to state 105
    RA              shift and go to state 106
    WA              shift and go to state 104


state 68

    (73) whilecond -> exp . CHHA
    (74) whilecond -> exp . CHHAINA
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    CHHA            shift and go to state 107
    CHHAINA         shift and go to state 108
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 69

    (51) exp -> IDENTIFIER LGPARA exp . RGPARA
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    RGPARA          shift and go to state 109
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 70

    (8) stmt -> IDENTIFIER BATA IDENTIFIER . LEU

    LEU             shift and go to state 110


state 71

    (23) stmt -> IDENTIFIER ASSIGNMENT LGPARA . variableexp RGPARA
    (50) exp -> LGPARA . variableexp RGPARA
    (31) variableexp -> . exp COMMA variableexp
    (32) variableexp -> . exp
    (33) variableexp -> .
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 33 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 42
    variableexp                    shift and go to state 111

state 72

    (5) stmt -> IDENTIFIER ASSIGNMENT exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    NEWLINE         reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    $end            reduce using rule 5 (stmt -> IDENTIFIER ASSIGNMENT exp .)
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 73

    (18) stmt -> IDENTIFIER incrementsign ASSIGNMENT . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 112

state 74

    (25) stmt -> IDENTIFIER LPARA variableexp . RPARA
    (54) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 113


state 75

    (6) stmt -> IDENTIFIER MA dynamString . LEKHA SEMICOLON
    (7) stmt -> IDENTIFIER MA dynamString . LEKHA

    LEKHA           shift and go to state 114


state 76

    (14) stmt -> IDENTIFIER MA IDENTIFIER . KORA variableexp
    (47) exp -> IDENTIFIER .
    (51) exp -> IDENTIFIER . LGPARA exp RGPARA
    (54) exp -> IDENTIFIER . LPARA variableexp RPARA

    KORA            shift and go to state 115
    COMMA           reduce using rule 47 (exp -> IDENTIFIER .)
    EQ              reduce using rule 47 (exp -> IDENTIFIER .)
    LE              reduce using rule 47 (exp -> IDENTIFIER .)
    GE              reduce using rule 47 (exp -> IDENTIFIER .)
    NE              reduce using rule 47 (exp -> IDENTIFIER .)
    LT              reduce using rule 47 (exp -> IDENTIFIER .)
    GT              reduce using rule 47 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 47 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 47 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 47 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 47 (exp -> IDENTIFIER .)
    POWER           reduce using rule 47 (exp -> IDENTIFIER .)
    RA              reduce using rule 47 (exp -> IDENTIFIER .)
    WA              reduce using rule 47 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 47 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 22
    LPARA           shift and go to state 59


state 77

    (55) dynamString -> exp . COMMA dynamString
    (56) dynamString -> exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    COMMA           shift and go to state 52
    LEKHA           reduce using rule 56 (dynamString -> exp .)
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 78

    (20) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> SABEI IDENTIFIER ASSIGNMENT . exp DEKHI exp NEWLINE cmpdstmt BAISA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 116

state 79

    (52) exp -> LPARA exp RPARA .
    (53) exp -> LPARA exp RPARA . QUESTION exp COLON exp

    EQ              reduce using rule 52 (exp -> LPARA exp RPARA .)
    LE              reduce using rule 52 (exp -> LPARA exp RPARA .)
    GE              reduce using rule 52 (exp -> LPARA exp RPARA .)
    NE              reduce using rule 52 (exp -> LPARA exp RPARA .)
    LT              reduce using rule 52 (exp -> LPARA exp RPARA .)
    GT              reduce using rule 52 (exp -> LPARA exp RPARA .)
    PLUS            reduce using rule 52 (exp -> LPARA exp RPARA .)
    MINUS           reduce using rule 52 (exp -> LPARA exp RPARA .)
    TIMES           reduce using rule 52 (exp -> LPARA exp RPARA .)
    DIVIDE          reduce using rule 52 (exp -> LPARA exp RPARA .)
    POWER           reduce using rule 52 (exp -> LPARA exp RPARA .)
    RA              reduce using rule 52 (exp -> LPARA exp RPARA .)
    WA              reduce using rule 52 (exp -> LPARA exp RPARA .)
    PATHAU          reduce using rule 52 (exp -> LPARA exp RPARA .)
    COMMA           reduce using rule 52 (exp -> LPARA exp RPARA .)
    LEKHA           reduce using rule 52 (exp -> LPARA exp RPARA .)
    BHAE            reduce using rule 52 (exp -> LPARA exp RPARA .)
    NABHAE          reduce using rule 52 (exp -> LPARA exp RPARA .)
    RPARA           reduce using rule 52 (exp -> LPARA exp RPARA .)
    RGPARA          reduce using rule 52 (exp -> LPARA exp RPARA .)
    CHHA            reduce using rule 52 (exp -> LPARA exp RPARA .)
    CHHAINA         reduce using rule 52 (exp -> LPARA exp RPARA .)
    NEWLINE         reduce using rule 52 (exp -> LPARA exp RPARA .)
    $end            reduce using rule 52 (exp -> LPARA exp RPARA .)
    DEKHI           reduce using rule 52 (exp -> LPARA exp RPARA .)
    COLON           reduce using rule 52 (exp -> LPARA exp RPARA .)
    SEMICOLON       reduce using rule 52 (exp -> LPARA exp RPARA .)
    QUESTION        shift and go to state 117


state 80

    (50) exp -> LGPARA variableexp RGPARA .

    EQ              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    PATHAU          reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    COMMA           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    LEKHA           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    BHAE            reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    NABHAE          reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    RPARA           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    RGPARA          reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    CHHA            reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    CHHAINA         reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    $end            reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    DEKHI           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    COLON           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    SEMICOLON       reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)


state 81

    (31) variableexp -> exp COMMA . variableexp
    (31) variableexp -> . exp COMMA variableexp
    (32) variableexp -> . exp
    (33) variableexp -> .
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 33 (variableexp -> .)
    RPARA           reduce using rule 33 (variableexp -> .)
    NEWLINE         reduce using rule 33 (variableexp -> .)
    $end            reduce using rule 33 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    variableexp                    shift and go to state 118
    exp                            shift and go to state 42

state 82

    (1) N -> element NEWLINE N .

    $end            reduce using rule 1 (N -> element NEWLINE N .)


state 83

    (35) exp -> exp LE exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    EQ              reduce using rule 35 (exp -> exp LE exp .)
    LE              reduce using rule 35 (exp -> exp LE exp .)
    GE              reduce using rule 35 (exp -> exp LE exp .)
    NE              reduce using rule 35 (exp -> exp LE exp .)
    LT              reduce using rule 35 (exp -> exp LE exp .)
    GT              reduce using rule 35 (exp -> exp LE exp .)
    RA              reduce using rule 35 (exp -> exp LE exp .)
    WA              reduce using rule 35 (exp -> exp LE exp .)
    PATHAU          reduce using rule 35 (exp -> exp LE exp .)
    COMMA           reduce using rule 35 (exp -> exp LE exp .)
    LEKHA           reduce using rule 35 (exp -> exp LE exp .)
    BHAE            reduce using rule 35 (exp -> exp LE exp .)
    NABHAE          reduce using rule 35 (exp -> exp LE exp .)
    RPARA           reduce using rule 35 (exp -> exp LE exp .)
    RGPARA          reduce using rule 35 (exp -> exp LE exp .)
    CHHA            reduce using rule 35 (exp -> exp LE exp .)
    CHHAINA         reduce using rule 35 (exp -> exp LE exp .)
    NEWLINE         reduce using rule 35 (exp -> exp LE exp .)
    $end            reduce using rule 35 (exp -> exp LE exp .)
    DEKHI           reduce using rule 35 (exp -> exp LE exp .)
    COLON           reduce using rule 35 (exp -> exp LE exp .)
    SEMICOLON       reduce using rule 35 (exp -> exp LE exp .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46

  ! PLUS            [ reduce using rule 35 (exp -> exp LE exp .) ]
  ! MINUS           [ reduce using rule 35 (exp -> exp LE exp .) ]
  ! TIMES           [ reduce using rule 35 (exp -> exp LE exp .) ]
  ! DIVIDE          [ reduce using rule 35 (exp -> exp LE exp .) ]
  ! POWER           [ reduce using rule 35 (exp -> exp LE exp .) ]
  ! EQ              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 51 ]
  ! RA              [ shift and go to state 53 ]
  ! WA              [ shift and go to state 55 ]


state 84

    (43) exp -> exp DIVIDE exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    EQ              reduce using rule 43 (exp -> exp DIVIDE exp .)
    LE              reduce using rule 43 (exp -> exp DIVIDE exp .)
    GE              reduce using rule 43 (exp -> exp DIVIDE exp .)
    NE              reduce using rule 43 (exp -> exp DIVIDE exp .)
    LT              reduce using rule 43 (exp -> exp DIVIDE exp .)
    GT              reduce using rule 43 (exp -> exp DIVIDE exp .)
    PLUS            reduce using rule 43 (exp -> exp DIVIDE exp .)
    MINUS           reduce using rule 43 (exp -> exp DIVIDE exp .)
    TIMES           reduce using rule 43 (exp -> exp DIVIDE exp .)
    DIVIDE          reduce using rule 43 (exp -> exp DIVIDE exp .)
    POWER           reduce using rule 43 (exp -> exp DIVIDE exp .)
    RA              reduce using rule 43 (exp -> exp DIVIDE exp .)
    WA              reduce using rule 43 (exp -> exp DIVIDE exp .)
    PATHAU          reduce using rule 43 (exp -> exp DIVIDE exp .)
    COMMA           reduce using rule 43 (exp -> exp DIVIDE exp .)
    LEKHA           reduce using rule 43 (exp -> exp DIVIDE exp .)
    BHAE            reduce using rule 43 (exp -> exp DIVIDE exp .)
    NABHAE          reduce using rule 43 (exp -> exp DIVIDE exp .)
    RPARA           reduce using rule 43 (exp -> exp DIVIDE exp .)
    RGPARA          reduce using rule 43 (exp -> exp DIVIDE exp .)
    CHHA            reduce using rule 43 (exp -> exp DIVIDE exp .)
    CHHAINA         reduce using rule 43 (exp -> exp DIVIDE exp .)
    NEWLINE         reduce using rule 43 (exp -> exp DIVIDE exp .)
    $end            reduce using rule 43 (exp -> exp DIVIDE exp .)
    DEKHI           reduce using rule 43 (exp -> exp DIVIDE exp .)
    COLON           reduce using rule 43 (exp -> exp DIVIDE exp .)
    SEMICOLON       reduce using rule 43 (exp -> exp DIVIDE exp .)

  ! EQ              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 51 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! POWER           [ shift and go to state 46 ]
  ! RA              [ shift and go to state 53 ]
  ! WA              [ shift and go to state 55 ]


state 85

    (44) exp -> exp POWER exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    EQ              reduce using rule 44 (exp -> exp POWER exp .)
    LE              reduce using rule 44 (exp -> exp POWER exp .)
    GE              reduce using rule 44 (exp -> exp POWER exp .)
    NE              reduce using rule 44 (exp -> exp POWER exp .)
    LT              reduce using rule 44 (exp -> exp POWER exp .)
    GT              reduce using rule 44 (exp -> exp POWER exp .)
    PLUS            reduce using rule 44 (exp -> exp POWER exp .)
    MINUS           reduce using rule 44 (exp -> exp POWER exp .)
    TIMES           reduce using rule 44 (exp -> exp POWER exp .)
    DIVIDE          reduce using rule 44 (exp -> exp POWER exp .)
    POWER           reduce using rule 44 (exp -> exp POWER exp .)
    RA              reduce using rule 44 (exp -> exp POWER exp .)
    WA              reduce using rule 44 (exp -> exp POWER exp .)
    PATHAU          reduce using rule 44 (exp -> exp POWER exp .)
    COMMA           reduce using rule 44 (exp -> exp POWER exp .)
    LEKHA           reduce using rule 44 (exp -> exp POWER exp .)
    BHAE            reduce using rule 44 (exp -> exp POWER exp .)
    NABHAE          reduce using rule 44 (exp -> exp POWER exp .)
    RPARA           reduce using rule 44 (exp -> exp POWER exp .)
    RGPARA          reduce using rule 44 (exp -> exp POWER exp .)
    CHHA            reduce using rule 44 (exp -> exp POWER exp .)
    CHHAINA         reduce using rule 44 (exp -> exp POWER exp .)
    NEWLINE         reduce using rule 44 (exp -> exp POWER exp .)
    $end            reduce using rule 44 (exp -> exp POWER exp .)
    DEKHI           reduce using rule 44 (exp -> exp POWER exp .)
    COLON           reduce using rule 44 (exp -> exp POWER exp .)
    SEMICOLON       reduce using rule 44 (exp -> exp POWER exp .)

  ! EQ              [ shift and go to state 57 ]
  ! LE              [ shift and go to state 44 ]
  ! GE              [ shift and go to state 50 ]
  ! NE              [ shift and go to state 48 ]
  ! LT              [ shift and go to state 47 ]
  ! GT              [ shift and go to state 51 ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 45 ]
  ! POWER           [ shift and go to state 46 ]
  ! RA              [ shift and go to state 53 ]
  ! WA              [ shift and go to state 55 ]


